Unnamed: 0,tf_idx,target_idx,label
0,5740,14974,0
1,33454,27313,0
2,8704,35400,1
3,14129,27474,0
4,23016,19768,0
5,20807,31894,0
6,33775,20380,0
7,20015,33589,1
8,8704,20611,1
9,11413,3050,1
10,35201,24103,1
11,31809,2303,0
12,3595,33005,1
13,10717,29985,0
14,29144,5331,1
15,25759,23140,0
16,8359,33799,1
17,1224,16601,0
18,20904,83,1
19,31860,36291,1
20,34137,24283,1
21,14870,10783,0
22,5218,27722,0
23,25869,35660,1
24,20499,36570,0
25,14262,18649,0
26,31860,25635,1
27,25869,13206,1
28,519,26482,0
29,29719,11862,1
30,21794,22466,1
31,29031,1908,0
32,28344,29726,1
33,8752,20281,0
34,7751,28387,0
35,29195,7785,1
36,8704,23929,1
37,27609,12259,1
38,15341,24834,0
39,8752,21017,0
40,519,5168,1
41,29144,15968,1
42,35607,16962,0
43,15968,8989,0
44,28344,22089,1
45,19944,25635,1
46,16537,14866,1
47,23125,35512,1
48,24364,21098,1
49,28142,18104,1
50,29580,19647,0
51,8704,32232,1
52,27609,7186,1
53,13009,27205,1
54,17385,26941,0
55,33454,11978,0
56,19327,8203,0
57,28344,19608,1
58,33308,24932,1
59,18085,2482,1
60,21794,35605,1
61,20904,21447,1
62,21960,16872,1
63,5331,10548,1
64,17385,24706,0
65,29719,18311,1
66,18414,32398,0
67,13732,25530,0
68,21794,5875,1
69,34024,36301,0
70,7508,30533,1
71,27609,2203,1
72,32878,9411,1
73,30318,6337,0
74,35201,14442,0
75,17562,33530,1
76,25869,8921,0
77,33466,3918,1
78,23125,19037,1
79,24849,6515,1
80,29719,32091,1
81,8704,4725,1
82,10176,22768,0
83,1182,13596,1
84,12712,18676,0
85,14129,11174,0
86,21794,26568,1
87,2221,8620,0
88,17839,32529,0
89,12074,6745,0
90,29031,21772,0
91,19615,2263,1
92,6772,17076,0
93,25869,17077,1
94,11310,27656,1
95,1946,21663,0
96,20015,5414,1
97,21963,6566,0
98,29031,1913,0
99,30609,35929,1
100,15968,32935,1
101,15968,35780,1
102,20015,15968,1
103,31374,9065,0
104,11010,18803,0
105,29139,7619,0
106,4736,20653,0
107,13237,16860,0
108,24849,17182,1
109,11914,25558,0
110,20015,19376,0
111,33597,15181,1
112,13475,30294,0
113,21794,33466,1
114,13732,29462,0
115,31813,36232,0
116,35002,35805,0
117,21701,14664,0
118,23125,13894,1
119,1032,31001,0
120,27609,33990,1
121,12346,15042,1
122,8134,29919,0
123,8359,9977,1
124,17562,20840,0
125,23668,11432,0
126,5170,27873,1
127,29139,1902,1
128,22173,26260,0
129,15968,28052,1
130,8359,28069,1
131,31938,21496,0
132,2315,10297,1
133,28344,30569,1
134,30940,26813,0
135,5331,8510,1
136,36390,2908,0
137,21794,22339,1
138,19615,18466,0
139,5170,3968,1
140,31809,25333,0
141,17839,2046,1
142,20031,22675,0
143,553,30583,1
144,33613,5619,0
145,33613,1068,0
146,11914,19059,0
147,28544,28306,1
148,11327,24903,0
149,3565,10958,0
150,8950,10292,0
151,23990,27066,1
152,25869,21195,0
153,20015,8471,1
154,13302,103,0
155,12790,26269,1
156,19327,36341,0
157,21710,7174,1
158,920,29674,1
159,5170,19598,1
160,22403,16447,0
161,4797,1696,1
162,14083,24096,0
163,29143,21052,1
164,19452,25390,1
165,22384,4144,0
166,11972,2853,0
167,33308,20562,1
168,11833,15306,0
169,14019,33222,0
170,10528,10295,0
171,26342,16270,0
172,31809,20676,1
173,23014,1848,0
174,35064,27067,1
175,20031,4165,0
176,11423,29143,0
177,5331,16889,1
178,20015,32893,1
179,17562,2946,1
180,12790,12389,1
181,2221,19558,0
182,21794,19341,1
183,19327,13722,0
184,11820,23308,0
185,31504,15133,0
186,22384,4290,0
187,35637,26265,0
188,14083,7409,0
189,27586,20552,0
190,6700,25682,1
191,25759,21646,0
192,19615,4725,1
193,31813,23562,0
194,32147,24898,0
195,12712,26877,1
196,12790,8332,1
197,5331,4725,1
198,19452,9411,1
199,12346,10545,0
200,24364,19809,0
201,2562,30996,0
202,8704,6978,1
203,33775,14519,0
204,19327,21575,0
205,8704,34246,1
206,3765,20031,1
207,12520,28441,1
208,7219,32170,0
209,20031,29307,1
210,20904,20535,0
211,22403,29964,0
212,1182,19615,1
213,10717,29706,0
214,29317,5240,0
215,21710,6240,0
216,20015,28851,1
217,28344,10915,1
218,27586,20161,1
219,5740,5927,0
220,18529,11148,0
221,28344,15011,1
222,28344,2258,1
223,35108,10024,1
224,34191,10441,1
225,27609,16476,1
226,31540,10747,0
227,6069,11364,1
228,23014,15593,0
229,10557,20161,1
230,24364,34695,1
231,17169,30967,1
232,21605,31118,0
233,920,21740,0
234,32487,6812,0
235,13475,11603,0
236,20904,35410,1
237,21794,10552,1
238,21963,31495,0
239,21785,9048,0
240,6700,8327,1
241,11813,8456,0
242,19452,3595,1
243,4046,10441,1
244,28344,29455,1
245,31540,30696,0
246,13009,21449,0
247,22553,14233,0
248,11010,10790,0
249,14129,7158,0
250,31540,19178,0
251,33308,25390,1
252,24364,25759,1
253,17169,15181,1
254,33308,17839,1
255,36390,13325,0
256,11667,11405,0
257,11820,29110,0
258,4797,18368,1
259,17169,23645,0
260,25869,21197,0
261,33308,25493,1
262,17385,27873,1
263,13732,18104,1
264,4046,34338,0
265,35637,31896,0
266,32455,16359,1
267,28344,11000,1
268,17352,34961,0
269,4046,27095,0
270,12379,23252,0
271,29144,9843,1
272,31374,29439,0
273,31813,18281,1
274,2408,8852,1
275,8950,9574,0
276,32491,9492,0
277,16819,15152,0
278,21794,17718,1
279,15481,27427,1
280,31860,2990,1
281,21963,12756,0
282,18949,9846,0
283,29144,32857,0
284,7106,25138,0
285,22354,8423,1
286,25759,2996,0
287,24849,10717,1
288,27586,19342,0
289,15968,7791,1
290,4797,16712,0
291,28544,18501,0
292,13309,20992,0
293,5334,10039,0
294,33466,20616,0
295,21794,11862,1
296,5218,35172,0
297,29317,10457,1
298,20642,25396,0
299,12626,5414,0
300,6772,20671,0
301,20807,10139,0
